#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","3B1FAFE6F6F14B2BDA18510441E8C385EDF07341","SLPM-86023-v1.2\BIN\ARC_F.BIN"
"SHA1","E313CD808219A8296ADF6951729099EBAEC83266","SLPM-86023-v1.2\BIN\DEMOKEY.BIN"
"SHA1","398F4E4195961CCCF4C218F64343CF368EBD66E3","SLPM-86023-v1.2\BIN\F_END.BIN"
"SHA1","43A08F4AAF2F0F845389A8C086C536435254F945","SLPM-86023-v1.2\BIN\F_GAME.BIN"
"SHA1","B97C45934FDAFEBB3DE6F4F38026D2D1ECB41209","SLPM-86023-v1.2\BIN\F_GAME2.BIN"
"SHA1","FA0556554D4B4E68410CF0270CB826B4A42F36FF","SLPM-86023-v1.2\BIN\F_GO.BIN"
"SHA1","3FA6C2366ED4781B704F4CBBF155FD2CD93ABE1A","SLPM-86023-v1.2\BIN\F_PROLO0.BIN"
"SHA1","C8490E80A2B9FAB586E6C56A5679019BE605092F","SLPM-86023-v1.2\BIN\F_PROLO1.BIN"
"SHA1","82A3AD74B54A689B07E336E48D40D6C4182CCD84","SLPM-86023-v1.2\BIN\F_TITLE0.BIN"
"SHA1","FC2D2D2110DEB5DB6EFD67F40C74A1490027A99F","SLPM-86023-v1.2\BIN\F_TITLE1.BIN"
"SHA1","7CF0AE9EED3B2E968A12C180C47D944927EA1801","SLPM-86023-v1.2\BIN\MONSTER.BIN"
"SHA1","17757B4F564F7758B7C752F8C9384F6BD366DBA0","SLPM-86023-v1.2\BIN\RIC.BIN"
"SHA1","25E2D3F770F23FE0A65B1B11C835F0D29C26AB6E","SLPM-86023-v1.2\BIN\WEAPON0.BIN"
"SHA1","F49CC3A2CB048C9732DAA08D3F7D83932A2D086F","SLPM-86023-v1.2\BIN\WEAPON1.BIN"
"SHA1","A6A02B10D91D08E22E26B6CE3D80DF676668A9A6","SLPM-86023-v1.2\BOSS\BO0\BO0.BIN"
"SHA1","82032D57A874AE58A39D94D5C469895777738AF6","SLPM-86023-v1.2\BOSS\BO0\F_BO0.BIN"
"SHA1","CE2BDE004BEE937234E63EC7516287D38B32C8A4","SLPM-86023-v1.2\BOSS\BO0\SD_ZKBO0.VB"
"SHA1","BF169A6C1DE76F9BB489ED4CA2D29DFA79E560FA","SLPM-86023-v1.2\BOSS\BO0\SD_ZKBO0.VH"
"SHA1","78F9E4E6783924961534904347B1E201B6A22AE8","SLPM-86023-v1.2\BOSS\BO1\BO1.BIN"
"SHA1","16CE51C87834404E617FB5D9DD55F062AA72C957","SLPM-86023-v1.2\BOSS\BO1\F_BO1.BIN"
"SHA1","A28F01606081CE3F511681DEC0E5C3890A88C311","SLPM-86023-v1.2\BOSS\BO1\SD_ZKBO1.VB"
"SHA1","F1439055CB115A31AC7D40414A79CB90E4AD1DD1","SLPM-86023-v1.2\BOSS\BO1\SD_ZKBO1.VH"
"SHA1","7E844586284B61AEEE2D2A10A2A656DEF9D7B170","SLPM-86023-v1.2\BOSS\BO2\BO2.BIN"
"SHA1","B5D9C68AD2765D390BC4FC26D488FB816886A579","SLPM-86023-v1.2\BOSS\BO2\F_BO2.BIN"
"SHA1","A607F7759BD0A3BBD7C7090DA093C82B775C7D99","SLPM-86023-v1.2\BOSS\BO2\SD_ZKBO2.VB"
"SHA1","6BD134853AED110329F619DC72425E55D97D8560","SLPM-86023-v1.2\BOSS\BO2\SD_ZKBO2.VH"
"SHA1","2E24323F3195EE975C9AA9CDCB9F398E897749C4","SLPM-86023-v1.2\BOSS\BO3\BO3.BIN"
"SHA1","C431358A44BD7808CF5CD0D8543DDD732250BE95","SLPM-86023-v1.2\BOSS\BO3\F_BO3.BIN"
"SHA1","E4B16F4CC12DC8E803F370AE3B615E1692712349","SLPM-86023-v1.2\BOSS\BO3\SD_ZKBO3.VB"
"SHA1","98953A06CDC4032779F77F333869CBA926CF5398","SLPM-86023-v1.2\BOSS\BO3\SD_ZKBO3.VH"
"SHA1","ED9AEA70D27B037A451C38EC83632390B07E6412","SLPM-86023-v1.2\BOSS\BO4\BO4.BIN"
"SHA1","5BA383AFFBAEF50C151C79307AD0A082D0357324","SLPM-86023-v1.2\BOSS\BO4\F_BO4.BIN"
"SHA1","318166F54AD33D01C1180DBD067A92F1AACB045B","SLPM-86023-v1.2\BOSS\BO4\SD_ZKBO4.VB"
"SHA1","44B2DC9E7483E61DC1FDD0715B9E16E4F1B483A3","SLPM-86023-v1.2\BOSS\BO4\SD_ZKBO4.VH"
"SHA1","075206F50D1C36FCBA3C525E1B10EB78B7091F43","SLPM-86023-v1.2\BOSS\BO5\BO5.BIN"
"SHA1","801337727AE0E431CF991FF052B46401E9AB7197","SLPM-86023-v1.2\BOSS\BO5\F_BO5.BIN"
"SHA1","91AFF485125714739E2DE978B3BDB3B1C5126B7D","SLPM-86023-v1.2\BOSS\BO5\SD_ZKBO5.VB"
"SHA1","C406DB0C15BF24081947F08DFC909256798B6048","SLPM-86023-v1.2\BOSS\BO5\SD_ZKBO5.VH"
"SHA1","9FE4B5D3DBD1ABA560939FA5840CCA7DCD697938","SLPM-86023-v1.2\BOSS\BO6\BO6.BIN"
"SHA1","81BAA03BA3FA73A5447D73C532283E995308EC2A","SLPM-86023-v1.2\BOSS\BO6\F_BO6.BIN"
"SHA1","C14E0C454B77861F3BD6AC8F4AE6026C87022B19","SLPM-86023-v1.2\BOSS\BO6\SD_ZKBO6.VB"
"SHA1","B6BAFCFF6C9B11F2096693A00900027BC69E0C02","SLPM-86023-v1.2\BOSS\BO6\SD_ZKBO6.VH"
"SHA1","1FF27C2FF17C6BBCA0491C44B4DEB0E28BED89F5","SLPM-86023-v1.2\BOSS\BO7\BO7.BIN"
"SHA1","98DBE2F21C3CF4762A7ECF01EEF0DE614C2E3B4F","SLPM-86023-v1.2\BOSS\BO7\F_BO7.BIN"
"SHA1","9195928A79C0EA0BC0786B6EDA5819FE80C8A807","SLPM-86023-v1.2\BOSS\BO7\SD_ZKBO7.VB"
"SHA1","82A9DC800C662DFF36DC90323A1F694009E3F779","SLPM-86023-v1.2\BOSS\BO7\SD_ZKBO7.VH"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLPM-86023-v1.2\BOSS\MAR\F_MAR.BIN"
"SHA1","EDF5A114597FD214192868AD3431A72161077475","SLPM-86023-v1.2\BOSS\MAR\MAR.BIN"
"SHA1","40DAAEC81B1FF252195838A9542E2C4AB51CC04D","SLPM-86023-v1.2\BOSS\MAR\SD_ZKMAR.VB"
"SHA1","E6D4BB8E510C65A7E17A1A107698804B72547D58","SLPM-86023-v1.2\BOSS\MAR\SD_ZKMAR.VH"
"SHA1","99C55A487EC3C2AE4240F3C731FC6D2717579F73","SLPM-86023-v1.2\BOSS\RBO0\F_RBO0.BIN"
"SHA1","EEA1FCC77D1E7ED2F879CC1649AAAB4E0606ED7B","SLPM-86023-v1.2\BOSS\RBO0\RBO0.BIN"
"SHA1","EB15E5DF9DC198BFBD8451EC2DAFF792FBCE8B96","SLPM-86023-v1.2\BOSS\RBO0\SD_ZRBO0.VB"
"SHA1","294A1F8835BE833A809EB36FDEEE26CB93F1BD31","SLPM-86023-v1.2\BOSS\RBO0\SD_ZRBO0.VH"
"SHA1","1959D08134E95ABBB81F35DBDFFEB34D3205A0CB","SLPM-86023-v1.2\BOSS\RBO1\F_RBO1.BIN"
"SHA1","7B4C29F08293D9FD47A96289DA693DB34D59AB83","SLPM-86023-v1.2\BOSS\RBO1\RBO1.BIN"
"SHA1","C5445F0820DB80CF093A755B5F33BF1B1D31B53C","SLPM-86023-v1.2\BOSS\RBO1\SD_ZRBO1.VB"
"SHA1","ADEDA9B697F141D672D7D0AD4A8E2BFA67D918C7","SLPM-86023-v1.2\BOSS\RBO1\SD_ZRBO1.VH"
"SHA1","0291E77A29835683731722C38A7D3223C823637D","SLPM-86023-v1.2\BOSS\RBO2\F_RBO2.BIN"
"SHA1","411B1C914F0BD306506CDF457A2A1AA5DA604908","SLPM-86023-v1.2\BOSS\RBO2\RBO2.BIN"
"SHA1","AFCA4D2317898E6D792ADF53D1CE517C84E7C4F6","SLPM-86023-v1.2\BOSS\RBO2\SD_ZRBO2.VB"
"SHA1","35EEC1D20290C081C6014C523B6A8F376DD985EC","SLPM-86023-v1.2\BOSS\RBO2\SD_ZRBO2.VH"
"SHA1","C721A1D2BC6BDD9901801E792D23B5996D940B97","SLPM-86023-v1.2\BOSS\RBO3\F_RBO3.BIN"
"SHA1","5119EAE770681BFACE2EE79CF6BBB19EC7F276C3","SLPM-86023-v1.2\BOSS\RBO3\RBO3.BIN"
"SHA1","DED35DF2061D8AFAF5598DAEBA33DBD99160D04D","SLPM-86023-v1.2\BOSS\RBO3\SD_ZRBO3.VB"
"SHA1","23A8C7E4AA0A5343597B43C7F6EC0CEE399861FC","SLPM-86023-v1.2\BOSS\RBO3\SD_ZRBO3.VH"
"SHA1","04F0427ADEA4B2C7EBD46A7DEC2321D810CC15F2","SLPM-86023-v1.2\BOSS\RBO4\F_RBO4.BIN"
"SHA1","14196A8CA6EFB2C7E430EDF160851478DC793635","SLPM-86023-v1.2\BOSS\RBO4\RBO4.BIN"
"SHA1","926740FEE5316A94A79481813F4C2FFC0D0250D2","SLPM-86023-v1.2\BOSS\RBO4\SD_ZRBO4.VB"
"SHA1","1A2CC955F4A0F0F375A38BAF9B67DD6C6DBE7C74","SLPM-86023-v1.2\BOSS\RBO4\SD_ZRBO4.VH"
"SHA1","5D93B02A50401A98C3161BB5F0C6EBB36FF65C8E","SLPM-86023-v1.2\BOSS\RBO5\F_RBO5.BIN"
"SHA1","C8D891AFC50616D3551B6D8120B23525D0869782","SLPM-86023-v1.2\BOSS\RBO5\RBO5.BIN"
"SHA1","318166F54AD33D01C1180DBD067A92F1AACB045B","SLPM-86023-v1.2\BOSS\RBO5\SD_ZRBO5.VB"
"SHA1","44B2DC9E7483E61DC1FDD0715B9E16E4F1B483A3","SLPM-86023-v1.2\BOSS\RBO5\SD_ZRBO5.VH"
"SHA1","EFFAC20628EF5B341066F6EABA157B1F0F571AB5","SLPM-86023-v1.2\BOSS\RBO6\F_RBO6.BIN"
"SHA1","B9339192F60C5090644FC958B20DE6BB4060E1E0","SLPM-86023-v1.2\BOSS\RBO6\RBO6.BIN"
"SHA1","C027512F06475AE22441A704C5CA76A89D559F11","SLPM-86023-v1.2\BOSS\RBO6\SD_ZRBO6.VB"
"SHA1","0DFCD738E98D522E5653AEE65FCEF357C878BA65","SLPM-86023-v1.2\BOSS\RBO6\SD_ZRBO6.VH"
"SHA1","23777D5430328A93EAB2BBB2E78F8943E50E5AA7","SLPM-86023-v1.2\BOSS\RBO7\F_RBO7.BIN"
"SHA1","E15E5EC047C5D28713B32516F786781436F38265","SLPM-86023-v1.2\BOSS\RBO7\RBO7.BIN"
"SHA1","0DBF9EA51616C8C57AF1140C634569A1A475EEE2","SLPM-86023-v1.2\BOSS\RBO7\SD_ZRBO7.VB"
"SHA1","068AC59430BEFD2B7F22A76644C2148C9200C9CC","SLPM-86023-v1.2\BOSS\RBO7\SD_ZRBO7.VH"
"SHA1","FC92CD1FF43DF1292FEE52B3C0EA33C6F87CAB58","SLPM-86023-v1.2\BOSS\RBO8\F_RBO8.BIN"
"SHA1","9A73FE4904E845F91B073E092C82437B677A6C1E","SLPM-86023-v1.2\BOSS\RBO8\RBO8.BIN"
"SHA1","7B1DC6411A8BEE66966BF30AC984B9F2536B5907","SLPM-86023-v1.2\BOSS\RBO8\SD_ZRBO8.VB"
"SHA1","271C6E81CEDE3286162B39D34A551AA1EC3E7480","SLPM-86023-v1.2\BOSS\RBO8\SD_ZRBO8.VH"
"SHA1","D14C6BCDBD3F53C18C4F3CEFF83773F7823C7414","SLPM-86023-v1.2\SD\CD1.DA"
"SHA1","43776EE1B830DD601E3FA06D7311152DB15C7E1D","SLPM-86023-v1.2\SERVANT\FT_000.BIN"
"SHA1","43776EE1B830DD601E3FA06D7311152DB15C7E1D","SLPM-86023-v1.2\SERVANT\FT_001.BIN"
"SHA1","53EB4CE6254A9E24A9067EB0A5311BC747BA0BC0","SLPM-86023-v1.2\SERVANT\FT_002.BIN"
